{
do_BRK_impl, 	// 0x00
do_TAX_impl, 	// 0xAA
do_NOP_impl, 	// 0xAB
do_LDY_abs, 	// 0xAC
do_LDA_abs, 	// 0xAD
do_LDX_abs, 	// 0xAE
do_NOP_impl, 	// 0xAF
do_BCS_rel, 	// 0xB0
do_LDA_indY, 	// 0xB1
do_NOP_impl, 	// 0xB2
do_NOP_impl, 	// 0xB3
do_LDY_zpgX, 	// 0xB4
do_LDA_zpgX, 	// 0xB5
do_LDX_zpgY, 	// 0xB6
do_NOP_impl, 	// 0xB7
do_CLV_impl, 	// 0xB8
do_LDA_absY, 	// 0xB9
do_TSX_impl, 	// 0xBA
do_NOP_impl, 	// 0xBB
do_LDY_absX, 	// 0xBC
do_LDA_absX, 	// 0xBD
do_LDX_absY, 	// 0xBE
do_NOP_impl, 	// 0xBF
do_CPY_imm, 	// 0xC0
do_CMP_Xind, 	// 0xC1
do_NOP_impl, 	// 0xC2
do_NOP_impl, 	// 0xC3
do_CPY_zpg, 	// 0xC4
do_CMP_zpg, 	// 0xC5
do_DEC_zpg, 	// 0xC6
do_NOP_impl, 	// 0xC7
do_INY_impl, 	// 0xC8
do_CMP_imm, 	// 0xC9
do_DEX_impl, 	// 0xCA
do_NOP_impl, 	// 0xCB
do_CPY_abs, 	// 0xCC
do_CMP_abs, 	// 0xCD
do_DEC_abs, 	// 0xCE
do_NOP_impl, 	// 0xCF
do_BNE_rel, 	// 0xD0
do_CMP_indY, 	// 0xD1
do_NOP_impl, 	// 0xD2
do_NOP_impl, 	// 0xD3
do_NOP_impl, 	// 0xD4
do_CMP_zpgX, 	// 0xD5
do_DEC_zpgX, 	// 0xD6
do_NOP_impl, 	// 0xD7
do_CLD_impl, 	// 0xD8
do_CMP_absY, 	// 0xD9
do_NOP_impl, 	// 0xDA
do_NOP_impl, 	// 0xDB
do_NOP_impl, 	// 0xDC
do_CMP_absX, 	// 0xDD
do_DEC_absX, 	// 0xDE
do_NOP_impl, 	// 0xDF
do_CPX_imm, 	// 0xE0
do_NOP_impl, 	// 0xE1
do_NOP_impl, 	// 0xE2
do_NOP_impl, 	// 0xE3
do_CPX_zpg, 	// 0xE4
do_SBC_zpg, 	// 0xE5
do_NOP_impl, 	// 0xE6
do_NOP_impl, 	// 0xE7
do_INX_impl, 	// 0xE8
do_SBC_imm, 	// 0xE9
do_NOP_impl, 	// 0xEA
do_NOP_impl, 	// 0xEB
do_CPX_abs, 	// 0xEC
do_SBC_abs, 	// 0xED
do_NOP_impl, 	// 0xEE
do_NOP_impl, 	// 0xEF
do_BEQ_rel, 	// 0xF0
do_SBC_indY, 	// 0xF1
do_NOP_impl, 	// 0xF2
do_NOP_impl, 	// 0xF3
do_NOP_impl, 	// 0xF4
do_ADC_zpgX, 	// 0xF5
do_NOP_impl, 	// 0xF6
do_NOP_impl, 	// 0xF7
do_SED_impl, 	// 0xF8
do_SBC_absY, 	// 0xF9
do_NOP_impl, 	// 0xFA
do_NOP_impl, 	// 0xFB
do_NOP_impl, 	// 0xFC
do_SBC_absX, 	// 0xFD
do_NOP_impl, 	// 0xFE
do_NOP_impl  	// 0xFF
};
